Product_Name;Retailer;Original_Promo;Promo_Type;Discount_Value;Gifts;Requirements;Expiry
iPhone 16 Pro 128GB;fpt;;None;;;;
iPhone 16 Plus 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,200,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2200000;2200000;;2026-06-30
iPhone 16 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,700,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2700000;2700000;;2026-06-30
iPhone 14 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 3,700,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;3700000;3700000;;2026-06-30
iPhone 13 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,400,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2400000;2400000;;2026-06-30
iPhone 15 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,800,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2800000;2800000;;2026-06-30
iPhone 16 Pro 128GB;fpt;;None;;;;
iPhone 16 Plus 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,300,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2300000;2300000;;2026-06-30
iPhone 16 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,700,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2700000;2700000;;2026-06-30
iPhone 14 128GB;fpt;;None;;;;
iPhone 13 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,400,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2400000;2400000;;2026-06-30
iPhone 15 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,800,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2800000;2800000;;2026-06-30
iPhone 16 Pro 128GB;fpt;;None;;;;
iPhone 16 Plus 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,300,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2300000;2300000;;2026-06-30
iPhone 16 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,700,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2700000;2700000;;2026-06-30
iPhone 14 128GB;fpt;;None;;;;
iPhone 13 128GB;fpt;;None;;;;
iPhone 15 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,800,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2800000;2800000;;2026-06-30
iPhone 14 128GB;fpt;;None;;;;
iPhone 13 128GB;fpt;;None;;;;
iPhone 15 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,800,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2800000;2800000;;2026-06-30
iPhone 16 Pro 256GB;fpt;;None;;;;
iPhone 16 Plus 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,200,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2200000;2200000;;2026-06-30
iPhone 16 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,700,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2700000;2700000;;2026-06-30
iPhone 16 Pro 256GB;fpt;;None;;;;
iPhone 16 Plus 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,200,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2200000;2200000;;2026-06-30
iPhone 14 256GB;fpt;;None;;;;
iPhone 16 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,700,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2700000;2700000;;2026-06-30
iPhone 13 256GB;fpt;;None;;;;
iPhone 15 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,800,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2800000;2800000;;2026-06-30
iPhone 16 Pro 256GB;fpt;;None;;;;
iPhone 16 Plus 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,200,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2200000;2200000;;2026-06-30
iPhone 14 256GB;fpt;;None;;;;
iPhone 16 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,700,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2700000;2700000;;2026-06-30
iPhone 13 256GB;fpt;;None;;;;
iPhone 15 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,800,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2800000;2800000;;2026-06-30
iPhone 16 Pro 256GB;fpt;;None;;;;
iPhone 16 Plus 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,300,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2300000;2300000;;2026-06-30
iPhone 14 256GB;fpt;;None;;;;
iPhone 16 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,700,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2700000;2700000;;2026-06-30
iPhone 13 256GB;fpt;;None;;;;
iPhone 15 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,800,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2800000;2800000;;2026-06-30
iPhone 16 Plus 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,300,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2300000;2300000;;2026-06-30
iPhone 14 256GB;fpt;;None;;;;
iPhone 16 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,700,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2700000;2700000;;2026-06-30
iPhone 13 256GB;fpt;;None;;;;
iPhone 15 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,800,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2800000;2800000;;2026-06-30
iPhone 14 256GB;fpt;;None;;;;
iPhone 13 256GB;fpt;;None;;;;
iPhone 16 Pro 512GB;fpt;;None;;;;
iPhone 15 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,800,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2800000;2800000;;2026-06-30
iPhone 14 256GB;fpt;;None;;;;
iPhone 13 256GB;fpt;;None;;;;
iPhone 16 Pro 512GB;fpt;;None;;;;
iPhone 16 Plus 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,200,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2200000;2200000;;2026-06-30
iPhone 16 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,700,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2700000;2700000;;2026-06-30
iPhone 16 Pro 512GB;fpt;;None;;;;
iPhone 16 Plus 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,200,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2200000;2200000;;2026-06-30
iPhone 16 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,700,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2700000;2700000;;2026-06-30
iPhone 15 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,800,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2800000;2800000;;2026-06-30
iPhone 16 Pro 512GB;fpt;;None;;;;
iPhone 14 512GB;fpt;;None;;;;
iPhone 16 Plus 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,200,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2200000;2200000;;2026-06-30
iPhone 16 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,700,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2700000;2700000;;2026-06-30
iPhone 13 512GB;fpt;;None;;;;
iPhone 15 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,800,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2800000;2800000;;2026-06-30
iPhone 14 512GB;fpt;;None;;;;
iPhone 16 Plus 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,300,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2300000;2300000;;2026-06-30
iPhone 16 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,700,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2700000;2700000;;2026-06-30
iPhone 15 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,800,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2800000;2800000;;2026-06-30
iPhone 14 512GB;fpt;;None;;;;
iPhone 16 Plus 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,300,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2300000;2300000;;2026-06-30
iPhone 16 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,700,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2700000;2700000;;2026-06-30
iPhone 16 Pro 1TB;fpt;;None;;;;
iPhone 15 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,800,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2800000;2800000;;2026-06-30
iPhone 14 512GB;fpt;;None;;;;
iPhone 16 Pro 1TB;fpt;;None;;;;
iPhone 15 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,800,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2800000;2800000;;2026-06-30
iPhone 14 512GB;fpt;;None;;;;
iPhone 16 Pro Max 256GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,800,000đ áp dụng đến 05/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2800000;Túi lộc, Gói dịch vụ Apple Music và Fitness+ 3 tháng, Tai nghe AirPods, Apple Watch SE 3, Apple Watch Series 11, SIM FPT;;05/02
iPhone 16 Pro 1TB;fpt;;None;;;;
iPhone 14 512GB;fpt;;None;;;;
iPhone 16 Pro Max 256GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,800,000đ áp dụng đến 05/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2800000;Túi lộc, Gói dịch vụ Apple Music và Fitness+ 3 tháng, Tai nghe AirPods, Apple Watch SE 3, Apple Watch Series 11, SIM FPT;;05/02
iPhone 16 Pro 1TB;fpt;;None;;;;
iPhone 17 256GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 300,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ mu";Tặng quà;300000;"[""túi lộc 300,000đ""]";;14/02
iPhone 16e 128GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 700,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ mu";Tặng quà;700000;túi lộc, gói dịch vụ Apple Music và Fitness+ 3 tháng, Gia Dụng, Điện Máy, Phụ Kiện, Tai nghe AirPods, Apple Watch SE 3, Apple Watch Series 11;;14/02
iPhone 16 Pro Max 256GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,800,000đ áp dụng đến 05/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2800000;2800000;;05/02
iPhone 17 256GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 300,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ mu";Tặng quà;300000;"[""túi lộc 300,000đ""]";;14/02
iPhone 16 Pro Max 256GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 2,800,000đ áp dụng đến 05/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ ";Tặng quà;2800000;2800000;;05/02
iPhone 17 256GB;fpt;"Khuyến mãi được hưởng

Tặng túi lộc 100,000đ áp dụng đến 14/02

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì đến 1,000,000đ mua Gia Dụng, Điện Máy, Phụ Kiện 


Lì xì 500,000đ mu";Tặng quà;100000;100000;;14/02
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan;mw;Áp dụng cho sản phẩm từ 10.000.000₫ trở lên. | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 520399, 523975, 524394, 518966. | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. |;Giảm giá;1000000;;{'min_price': 10000000}, {'card_prefix': ['520399', '523975', '524394', '518966']}, {'max_per_card': 1}, {'other_conditions': True};
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;mw;;None;;;;
Apple Watch SE 3 GPS 40mm viền nhôm dây thể thao;mw;;None;;;;
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan;mw;Áp dụng cho sản phẩm từ 10.000.000₫ trở lên. | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 520399, 523975, 524394, 518966. | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. |;Giảm giá;1000000;;{'min_price': 10000000}, {'card_prefix': ['520399', '523975', '524394', '518966']}, {'max_per_card': 1}, {'other_conditions': True};
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;mw;;None;;;;
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;mw;;None;;;;
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;mw;;None;;;;
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;mw;;None;;;;
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;mw;;None;;;;
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan;mw;Áp dụng cho sản phẩm từ 10.000.000₫ trở lên. | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 520399, 523975, 524394, 518966. | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. |;Giảm giá;1000000;;{'min_price': 10000000}, {'card_prefix': ['520399', '523975', '524394', '518966']}, {'max_per_card': 1}, {'other_conditions': True};
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;mw;;None;;;;
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;mw;;None;;;;
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;mw;;None;;;;
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;mw;;None;;;;
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan;mw;Áp dụng cho sản phẩm từ 10.000.000₫ trở lên. | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 520399, 523975, 524394, 518966. | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. |;Giảm giá;1000000;;{'min_price': 10000000}, {'card_prefix': ['520399', '523975', '524394', '518966']}, {'max_per_card': 1}, {'other_conditions': True};
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;mw;;None;;;;
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;mw;;None;;;;
Apple Watch SE 3 GPS 40mm viền nhôm dây thể thao;mw;;None;;;;
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;mw;;None;;;;
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;mw;;None;;;;
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;mw;;None;;;;
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;mw;;None;;;;
