Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Link;screenshot_name
Apple Watch SE 3 GPS + Cellular 40mm viền nhôm dây thể thao;Default;Yes;8490000;7790000;2026-08-16;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 16/08
1 NHẬN NGAY ĐẾN 1,2 TRIỆU khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Apple Watch SE 3 GPS + Cellular 40mm viền nhôm dây thể thao_Default.png
Apple Watch SE 3 GPS 40mm viền nhôm dây thể thao;40mm;Yes;6990000;6190000;2026-08-16;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 16/08
1 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Apple Watch SE 3 GPS 40mm viền nhôm dây thể thao_40mm.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan;Titan tự nhiên;No;0;0;2026-08-16;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-thep;Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan_Titan tự nhiên.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;44mm;Yes;7850000;7090000;2026-08-16;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 16/08
1 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao_44mm.png
Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải;Bạc;No;0;0;2026-08-16;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-lte-42mm-day-vai;Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải_Bạc.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan;Titan xám;No;0;0;2026-08-16;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-thep;Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan_Titan xám.png
Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải;Vàng Hồng;No;0;0;2026-08-16;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-lte-42mm-day-vai;Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải_Vàng Hồng.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan;Titan vàng;No;0;0;2026-08-16;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-thep;Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan_Titan vàng.png
Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải;Đen bóng;No;0;0;2026-08-16;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-lte-42mm-day-vai;Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải_Đen bóng.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan;Titan tự nhiên;No;0;0;2026-08-16;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-thep;Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan_Titan tự nhiên.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan;Titan xám;No;0;0;2026-08-16;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-thep;Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan_Titan xám.png
Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải;Bạc;No;0;0;2026-08-16;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-lte-42mm-day-vai;Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải_Bạc.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan;Titan vàng;No;0;0;2026-08-16;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-thep;Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan_Titan vàng.png
Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải;Vàng Hồng;No;0;0;2026-08-16;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-lte-42mm-day-vai;Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải_Vàng Hồng.png
Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải;Đen bóng;No;0;0;2026-08-16;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-lte-42mm-day-vai;Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải_Đen bóng.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan;Titan tự nhiên;No;0;0;2026-08-16;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-thep;Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan_Titan tự nhiên.png
Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải;Bạc;No;0;0;2026-08-16;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-lte-42mm-day-vai;Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải_Bạc.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan;Titan xám;No;0;0;2026-08-16;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-thep;Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan_Titan xám.png
Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải;Vàng Hồng;No;0;0;2026-08-16;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-lte-42mm-day-vai;Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải_Vàng Hồng.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan;Titan vàng;No;0;0;2026-08-16;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-thep;Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan_Titan vàng.png
Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải;Đen bóng;No;0;0;2026-08-16;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-lte-42mm-day-vai;Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải_Đen bóng.png
