Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Other_promotion;Link;screenshot_name
iPhone 16 Plus 128GB;Đen;Yes;25990000;23490000;2026-04-25;"Khuyến mãi 1

Giảm ngay 2,000,000đ áp dụng đến 30/04

Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 1,000,000đ mua Tivi Samsung 


Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng bất kì 

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-16-plus;Skipped
iPhone 16e 128GB SIM Viettel;Trắng;Yes;16690000;16690000;2026-04-25;"Khuyến mãi 1

Chỉ từ 12,490,000đ. Kèm SIM Viettel 180-12 tháng tổng 14,690,000đ 


Trả góp 0%

Khuyến mãi 2

Chỉ từ 12,490,000đ. Kèm SIM Viettel 150-12 tháng tổng 14,490,000đ 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng bất kì 

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-16e-sim-viettel;Skipped
iPhone 15 128GB;Hồng;Yes;19590000;17490000;2026-04-25;"Khuyến mãi được hưởng

Giảm ngay 2,100,000đ áp dụng đến 30/04

Chương trình dùng thử iPhone 15 trong 30 ngày - Trả thẳng, phí 900.000đ 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Tặng phiếu mua hàng 1,000,000đ mua Tivi Samsung 


Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng bất kì 

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-15;Skipped
iPhone 16 128GB;Trắng;Yes;22490000;19990000;2026-04-25;"Khuyến mãi được hưởng

Giảm ngay 2,500,000đ áp dụng đến 30/04

Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng bất kì 

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-16;Skipped
iPhone 14 128GB;Xanh dương;Yes;17590000;13990000;2026-04-25;"Khuyến mãi được hưởng

Giảm ngay 3,600,000đ

Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng bất kì 

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-14;Skipped
iPhone 13 128GB;Đen;Yes;14690000;11990000;2026-04-25;"Khuyến mãi được hưởng

Giảm ngay 2,700,000đ

Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng bất kì 

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-13;Skipped
iPhone 16 Plus 128GB;Hồng;Yes;25990000;23490000;2026-04-25;"Khuyến mãi 1

Giảm ngay 2,000,000đ áp dụng đến 30/04

Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 30/04/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 30/04/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 30/06/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 30/06/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 1,000,000đ mua Tivi Samsung 


Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng bất kì 

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-16-plus;Skipped
iPhone 15 128GB;Xanh dương;Yes;19590000;17490000;2026-04-25;"Khuyến mãi được hưởng

Giảm ngay 2,100,000đ áp dụng đến 30/04

Chương trình dùng thử iPhone 15 trong 30 ngày - Trả thẳng, phí 900.000đ 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 30/04/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 30/04/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 30/06/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 30/06/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Xem thêm 8 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-15;Skipped
iPhone 16 128GB;Đen;Yes;22490000;19990000;2026-04-25;"Khuyến mãi được hưởng

Giảm ngay 2,500,000đ áp dụng đến 30/04

Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 30/04/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 30/04/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 30/06/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 30/06/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Xem thêm 7 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-16;Skipped
iPhone 14 128GB;Đen;Yes;17590000;13990000;2026-04-25;"Khuyến mãi được hưởng

Giảm ngay 3,600,000đ

Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 30/04/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 30/04/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 30/06/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 30/06/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Xem thêm 7 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-14;Skipped
