Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Link;screenshot_name
iPhone 14 128GB;YELLOW;No;16990000;16990000;2026-08-03;;Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-14-128gb-pid293821.html;Skipped
iPhone 14 128GB;MIDNIGHT;No;16990000;16990000;2026-08-03;;Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-14-128gb-pid293821.html;Skipped
iPhone 14 128GB;RED;No;16990000;16990000;2026-08-03;;Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-14-128gb-pid293821.html;Skipped
iPhone 14 128GB;PURPLE;No;16990000;16990000;2026-08-03;;Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-14-128gb-pid293821.html;Skipped
iPhone 15 512GB;Unknown;No;0;0;2026-08-03;;;https://viettelstore.vn/dien-thoai/iphone-15-512gb-pid317055.html;Skipped
iPhone 13 256GB;Unknown;No;0;0;2026-08-03;;;https://viettelstore.vn/dien-thoai/iphone-13-256gb-pid288661.html;Skipped
iPhone 13 128GB;Unknown;No;0;0;2026-08-03;"Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch
Giảm đến 500,000đ khi thanh toán qua Kredivo
Trả góp 0% trên giá khuyến mại trả trước từ 0đ
Giảm thêm đến 1.000.000đ khi lên đời iPhone mới
Giảm thêm 500.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G180B cam kết 12 tháng";;https://viettelstore.vn/dien-thoai/iphone-13-128gb-pid288660.html;Skipped
iPhone 16 128GB;Unknown;Yes;22990000;20490000;2026-08-03;"Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch
Giảm đến 500,000đ khi thanh toán qua Kredivo
Trả góp 0% trên giá khuyến mại trả trước từ 0đ
Giảm thêm đến 1.000.000đ khi lên đời iPhone mới
Giảm thêm 1.000.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G180B cam kết 12 tháng";;https://viettelstore.vn/dien-thoai/iphone-16-128gb-pid339614.html;Skipped
iPhone 14 512GB;Unknown;No;0;0;2026-08-03;;;https://viettelstore.vn/dien-thoai/iphone-14-512gb-pid293823.html;Skipped
iPhone 14 256GB;Unknown;No;0;0;2026-08-03;;;https://viettelstore.vn/dien-thoai/iphone-14-256gb-pid293822.html;Skipped
