retailer,original_name,original_specs,product_key,product_name,category,variant_storage,variant_color,price,stock,url,Promotion Details,Payment Promo,Other Promo,Voucher
Di Động Việt,MacBook Air M4 13-inch 24GB/512GB Chính Hãng,,macbook_air_13_inch_m4,MacBook Air 13 inch (M4) Bạc 512gb 24GB,Mac,512gb,Bạc,32390000.0,Yes,https://didongviet.vn/apple-macbook-imac/macbook-air-m4-13-inch-24gb-512gb.html,"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1.Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

2. Ưu đãi đãi độc quyền:

Tặng thêm đến 1.000.000đ khi thu cũ đổi mới
Giảm thêm đến 200.000đ đối với học sinh - sinh viên

Trả góp 30: Cam kết 0% lãi, 0đ phí, 0 trả trước","Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)",,
Di Động Việt,iPhone 14 128GB Chính hãng (VN/A),,iphone_14,iPhone 14 128gb,iPhone,128gb,Đen,13490000.0,Yes,https://didongviet.vn/dien-thoai/iphone-14-128gb.html,"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Duy nhất 30.1 - 31.1: Chốt Lộc Cuối Tháng

08H - 12H: Giảm thêm  200.000đ 
12H - 22H: Giảm thêm 100.000đ  

*Áp dụng trực tiếp tại các cửa hàng dưới đây, không áp dụng đồng thời CTKM khác.

2. Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

3.  Ưu đãi độc quyền:

Tặng thêm đến 2.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Giảm thêm 200.000đ khi thanh toán chuyển khoản (áp dụng khi mua thêm gói bảo hành)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

4. Ưu đãi mua kèm cùng máy:

Combo Củ sạc - Cáp sạc giảm thêm 50.000đ (từ ngày 1.2 - 28.2)
Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác.

 

Thu gọn","Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)",,
Di Động Việt,MacBook Air M4 13-inch 24GB/512GB Chính Hãng,,macbook_air_13_inch_m4,MacBook Air 13 inch (M4) Xanh Da Trời 512gb 24GB,Mac,512gb,Xanh Da Trời,32390000.0,Yes,https://didongviet.vn/apple-macbook-imac/macbook-air-m4-13-inch-24gb-512gb.html,"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1.Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

2. Ưu đãi đãi độc quyền:

Tặng thêm đến 1.000.000đ khi thu cũ đổi mới
Giảm thêm đến 200.000đ đối với học sinh - sinh viên

Trả góp 30: Cam kết 0% lãi, 0đ phí, 0 trả trước","Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)",,
Di Động Việt,MacBook Air M4 13-inch 16GB/512GB Chính Hãng,,macbook_air_13_inch_m4,MacBook Air 13 inch (M4) Bạc 512gb 16GB,Mac,512gb,Bạc,28690000.0,Yes,https://didongviet.vn/apple-macbook-imac/macbook-air-m4-13-inch-16gb-512gb.html,"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1.Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

2. Ưu đãi độc quyền:

Tặng thêm đến 1.000.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Giảm thêm đến 200.000đ đối với Học Sinh - Sinh Viên

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

3. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods  - Magic Mouse giảm thêm 100.000đ

Thu gọn","Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)",,
Di Động Việt,MacBook Air M4 13-inch 16GB/256GB Chính Hãng,,macbook_air_13_inch_m4,MacBook Air 13 inch (M4) Xanh Da Trời 256gb 16GB,Mac,256gb,Xanh Da Trời,23790000.0,Yes,https://didongviet.vn/apple-macbook-imac/macbook-air-m4-13-inch-16gb-256gb.html,"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

2. Ưu đãi độc quyền:

Tặng thêm đến 1.000.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Giảm thêm đến 200.000đ đối với Học Sinh - Sinh Viên

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

3. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods  - Magic Mouse giảm thêm 100.000đ

 

Thu gọn","Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)",,
Di Động Việt,iPhone 13 128GB Chính Hãng (VN/A),,iphone_13,iPhone 13 128gb,iPhone,128gb,Trắng,11990000.0,Yes,https://didongviet.vn/dien-thoai/iphone-13-128gb.html,"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Duy nhất 30.1 - 31.1: Chốt Lộc Cuối Tháng

08H - 12H: Giảm thêm  200.000đ 
12H - 22H: Giảm thêm 100.000đ 

*Áp dụng trực tiếp tại các cửa hàng dưới đây, không áp dụng đồng thời CTKM khác.

2. Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

3. Ưu đãi độc quyền:

Tặng thêm đến 1.200.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

4. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ

Thu gọn","Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)",,
Di Động Việt,iPhone 14 128GB Chính hãng (VN/A),,iphone_14,iPhone 14 128gb,iPhone,128gb,Trắng,13490000.0,Yes,https://didongviet.vn/dien-thoai/iphone-14-128gb.html,"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Duy nhất 30.1 - 31.1: Chốt Lộc Cuối Tháng

08H - 12H: Giảm thêm  200.000đ 
12H - 22H: Giảm thêm 100.000đ  

*Áp dụng trực tiếp tại các cửa hàng dưới đây, không áp dụng đồng thời CTKM khác.

2. Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

3.  Ưu đãi độc quyền:

Tặng thêm đến 2.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Giảm thêm 200.000đ khi thanh toán chuyển khoản (áp dụng khi mua thêm gói bảo hành)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

4. Ưu đãi mua kèm cùng máy:

Combo Củ sạc - Cáp sạc giảm thêm 50.000đ (từ ngày 1.2 - 28.2)
Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác.

 

Thu gọn","Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)",,
Di Động Việt,MacBook Air M4 13-inch 16GB/512GB Chính Hãng,,macbook_air_13_inch_m4,MacBook Air 13 inch (M4) Xanh Da Trời 512gb 16GB,Mac,512gb,Xanh Da Trời,28690000.0,Yes,https://didongviet.vn/apple-macbook-imac/macbook-air-m4-13-inch-16gb-512gb.html,"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1.Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

2. Ưu đãi độc quyền:

Tặng thêm đến 1.000.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Giảm thêm đến 200.000đ đối với Học Sinh - Sinh Viên

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

3. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods  - Magic Mouse giảm thêm 100.000đ

Thu gọn","Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)",,
Di Động Việt,iPhone 15 128GB Chính hãng (VN/A),,iphone_15,iPhone 15 Hồng 128gb,iPhone,128gb,Hồng,16590000.0,Yes,https://didongviet.vn/dien-thoai/iphone-15-128gb.html,"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Duy nhất 30.1 - 31.1: Chốt Lộc Cuối Tháng

08H - 12H: Giảm thêm  300.000đ (số lượng giới hạn)
12H - 22H: Giảm thêm 200.000đ  

*Áp dụng trực tiếp tại các cửa hàng dưới đây, không áp dụng đồng thời CTKM khác.

2. Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)
Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

3. Ưu đãi độc quyền:
Tặng thêm đến 2.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Giảm thêm 200.000đ khi thanh toán chuyển khoản (áp dụng khi mua thêm gói bảo hành)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

4. Ưu đãi mua kèm cùng máy:

Combo Củ sạc - Cáp sạc giảm thêm 50.000đ (từ ngày 1.2 - 28.2)
Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác.

Thu gọn","Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)",,
Di Động Việt,MacBook Air M4 13-inch 24GB/512GB Chính Hãng,,macbook_air_13_inch_m4,MacBook Air 13 inch (M4) Xanh Da Trời 512gb 24GB,Mac,512gb,Xanh Da Trời,32390000.0,Yes,https://didongviet.vn/apple-macbook-imac/macbook-air-m4-13-inch-24gb-512gb.html,"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1.Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

2. Ưu đãi đãi độc quyền:

Tặng thêm đến 1.000.000đ khi thu cũ đổi mới
Giảm thêm đến 200.000đ đối với học sinh - sinh viên

Trả góp 30: Cam kết 0% lãi, 0đ phí, 0 trả trước","Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)",,
Di Động Việt,MacBook Air M4 13-inch 16GB/256GB Chính Hãng,,macbook_air_13_inch_m4,MacBook Air 13 inch (M4) Xanh Da Trời 256gb 16GB,Mac,256gb,Xanh Da Trời,23790000.0,Yes,https://didongviet.vn/apple-macbook-imac/macbook-air-m4-13-inch-16gb-256gb.html,"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

2. Ưu đãi độc quyền:

Tặng thêm đến 1.000.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Giảm thêm đến 200.000đ đối với Học Sinh - Sinh Viên

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

3. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods  - Magic Mouse giảm thêm 100.000đ

 

Thu gọn","Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)",,
Di Động Việt,iPhone 15 128GB Chính hãng (VN/A),,iphone_15,iPhone 15 Xanh Dương 128gb,iPhone,128gb,Xanh Dương,16690000.0,Yes,https://didongviet.vn/dien-thoai/iphone-15-128gb.html,"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Duy nhất 30.1 - 31.1: Chốt Lộc Cuối Tháng

08H - 12H: Giảm thêm  300.000đ (số lượng giới hạn)
12H - 22H: Giảm thêm 200.000đ  

*Áp dụng trực tiếp tại các cửa hàng dưới đây, không áp dụng đồng thời CTKM khác.

2. Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)
Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

3. Ưu đãi độc quyền:
Tặng thêm đến 2.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Giảm thêm 200.000đ khi thanh toán chuyển khoản (áp dụng khi mua thêm gói bảo hành)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

4. Ưu đãi mua kèm cùng máy:

Combo Củ sạc - Cáp sạc giảm thêm 50.000đ (từ ngày 1.2 - 28.2)
Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác.

Thu gọn","Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)",,
Di Động Việt,MacBook Air M4 13-inch 16GB/512GB Chính Hãng,,macbook_air_13_inch_m4,MacBook Air 13 inch (M4) Ánh Sao 512gb 16GB,Mac,512gb,Ánh Sao,28690000.0,Yes,https://didongviet.vn/apple-macbook-imac/macbook-air-m4-13-inch-16gb-512gb.html,"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1.Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

2. Ưu đãi độc quyền:

Tặng thêm đến 1.000.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Giảm thêm đến 200.000đ đối với Học Sinh - Sinh Viên

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

3. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods  - Magic Mouse giảm thêm 100.000đ

Thu gọn","Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)",,
Di Động Việt,iPhone 15 256GB Chính hãng (VN/A),,iphone_15,iPhone 15 Xanh Dương 256gb,iPhone,256gb,Xanh Dương,19890000.0,Yes,https://didongviet.vn/dien-thoai/iphone-15-256gb.html,"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Duy nhất 30.1 - 31.1: Chốt Lộc Cuối Tháng

08H - 12H: Giảm thêm  300.000đ (số lượng giới hạn)
12H - 22H: Giảm thêm 200.000đ  

*Áp dụng trực tiếp tại các cửa hàng dưới đây, không áp dụng đồng thời CTKM khác.

2. Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

3. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Giảm thêm 200.000đ khi thanh toán chuyển khoản (áp dụng khi mua thêm gói bảo hành)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

4. Ưu đãi mua kèm cùng máy:

Combo Củ sạc - Cáp sạc giảm thêm 50.000đ (từ ngày 1.2 - 28.2)
Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác.

 

Xem thêm","Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)",,
Di Động Việt,iPhone 16 Plus 256GB Chính hãng (VN/A),,iphone_16_plus,iPhone 16 Plus 256gb,iPhone,256gb,Default,26390000.0,Yes,https://didongviet.vn/dien-thoai/iphone-16-plus-256gb.html,"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

Duy nhất 28.12: Mừng sinh nhật cửa hàng 77 Trần Quang Khải (Xem chi tiết)


08h - 12h: giảm thêm đến 300.000đ 
12h -22h: giảm thêm đến 200.000đ 

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác

1. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

Thu gọn","Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)",,
