Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Other_promotion;Link;screenshot_name
iPhone 14 512GB;Đen;No;0;0;2025-12-15;;;;https://fptshop.com.vn/dien-thoai/iphone-14;iPhone_14_512GB_Đen_2025-12-15_20-34-05.png
iPad A16 WiFi 128GB;Vàng;Yes;9790000;8690000;2025-12-15;"Khuyến mãi được hưởng

Giảm ngay 1,100,000đ áp dụng đến 15/12

Giảm thêm 200,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-a16-wifi;Skipped
iPad Air 11 inch M3 2025 WiFi 128GB;Xanh dương;Yes;16690000;13690000;2025-12-15;"Khuyến mãi được hưởng

Giảm ngay 3,000,000đ áp dụng đến 15/12

Giảm thêm 400,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi;Skipped
Apple Watch Series 10 GPS 46mm Viền nhôm Dây cao su cỡ S/M;Vàng hồng;Yes;11590000;10990000;2025-12-15;"Khuyến mãi được hưởng

Giảm ngay 600,000đ áp dụng đến 15/12

Giảm thêm 300,000đ khi mua kèm iPhone

Dây đeo giảm ngay 300,000đ khi mua kèm Apple Watch 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác
Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/smartwatch/apple-watch-series-10-gps-45mm-vien-nhom-day-cao-su-co-sm;Apple_Watch_Series_10_GPS_46mm_Viền_nhôm_Dây_cao_s_Vàng hồng_2025-12-15_20-34-08.png
iPhone 14 512GB;Đỏ;No;0;0;2025-12-15;;;;https://fptshop.com.vn/dien-thoai/iphone-14;Skipped
iPhone 16 Pro Max 256GB;Titan Trắng;No;34290000;31590000;2025-12-15;"Khuyến mãi được hưởng

Giảm ngay 2,700,000đ áp dụng đến 15/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16-pro-max;Skipped
iPhone 16 256GB;Đen;No;25490000;22990000;2025-12-15;"Khuyến mãi được hưởng

Giảm ngay 2,500,000đ áp dụng đến 15/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Xem thêm 2 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-16;Skipped
iPad Air 13 inch M3 2025 WiFi 128GB;Tím;Yes;22090000;19490000;2025-12-15;"Khuyến mãi được hưởng

Giảm ngay 2,600,000đ áp dụng đến 15/12

Giảm thêm 400,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-air-13-inch-m3-2025-wifi;iPad_Air_13_inch_M3_2025_WiFi_128GB_Tím_2025-12-15_20-34-20.png
iPhone 14 512GB;Trắng;No;0;0;2025-12-15;;;;https://fptshop.com.vn/dien-thoai/iphone-14;Skipped
iPhone 16 Pro Max 256GB;Titan Tự nhiên;No;34290000;31590000;2025-12-15;"Khuyến mãi được hưởng

Giảm ngay 2,700,000đ áp dụng đến 15/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16-pro-max;Skipped
iPhone 16 256GB;Trắng;No;25490000;22990000;2025-12-15;"Khuyến mãi được hưởng

Giảm ngay 2,500,000đ áp dụng đến 15/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Xem thêm 2 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-16;Skipped
MacBook Air 15 inch M2 2023 8CPU 10GPU 8GB/256GB;Bạc;No;32890000;0;2025-12-15;;;;https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-m2-2023-15-inch;MacBook_Air_15_inch_M2_2023_8CPU_10GPU_8GB_256GB_Bạc_2025-12-15_20-34-28.png
iPhone 14 512GB;Vàng;No;0;0;2025-12-15;;;;https://fptshop.com.vn/dien-thoai/iphone-14;Skipped
iPad Air 13 inch M3 2025 WiFi 128GB;Xanh dương;Yes;22090000;19290000;2025-12-15;"Khuyến mãi được hưởng

Giảm ngay 2,800,000đ áp dụng đến 15/12

Giảm thêm 400,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Xem thêm 2 ưu đãi khác";https://fptshop.com.vn/may-tinh-bang/ipad-air-13-inch-m3-2025-wifi;Skipped
iPhone 17 256GB;Tím Oải Hương;Yes;24990000;24890000;2025-12-15;"Khuyến mãi được hưởng

Giảm ngay 100,000đ áp dụng đến 15/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Trả góp 0%";"Giảm ngay 500,000đ qua VNPAY khi mua iPhone 17 series và iPhone Air

HSD: 31/12/2025

Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ qua Zalopay khi mua iPhone 17 series và iPhone Air (Trừ Pro/Promax)

HSD: 31/12/2025

Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 1,500,000đ khi thanh toán 100% qua thẻ tín dụng Visa HDBank

HSD: 31/12/2025




Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 1,000,000đ khi thanh toán trả góp 6,9 tháng hoặc 12 tháng qua Kredivo.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Ưu đãi

Tặng phiếu mua hàng 300,000đ để mua combo phụ kiện iPhone 17 series khi mua kèm bảo hành 1 đổi 1 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-17;iPhone_17_256GB_Tím Oải Hương_2025-12-15_20-34-31.png
iPhone 14 512GB;Xanh dương;No;0;0;2025-12-15;;;;https://fptshop.com.vn/dien-thoai/iphone-14;Skipped
MacBook Air 15 inch M2 2023 8CPU 10GPU 8GB/256GB;Vàng;No;32890000;25990000;2025-12-15;"Khuyến mãi được hưởng

Giảm ngay 6,900,000đ áp dụng đến 15/12

Giảm đến 500,000đ cho Bàn Phím, Chuột của Apple khi mua kèm Macbook 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng mã ưu đãi 150,000đ mua Balo – Túi xách giá chỉ từ 49,000đ 


Tặng phiếu mua hàng 200,000đ mua màn hình (Hạn sử dụng 15 ngày) 


Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-m2-2023-15-inch;MacBook_Air_15_inch_M2_2023_8CPU_10GPU_8GB_256GB_Vàng_2025-12-15_20-34-43.png
iPad Air 13 inch M3 2025 WiFi 128GB;Xám không gian;Yes;22090000;19290000;2025-12-15;"Khuyến mãi được hưởng

Giảm ngay 2,800,000đ áp dụng đến 15/12

Giảm thêm 400,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-air-13-inch-m3-2025-wifi;Skipped
iPhone 16 Pro 128GB;Titan Trắng;Yes;28390000;25590000;2025-12-15;"Khuyến mãi được hưởng

Giảm ngay 2,800,000đ áp dụng đến 15/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Xem thêm 2 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-16-pro;Skipped
iPhone 15 128GB;Hồng;Yes;19590000;17090000;2025-12-15;"Khuyến mãi được hưởng

Giảm ngay 2,500,000đ áp dụng đến 15/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-15;iPhone_15_128GB_Hồng_2025-12-15_20-34-51.png
Apple Watch Series 11 GPS 46mm Viền nhôm dây cao su;Size S/M;Yes;12350000;10290000;2025-12-15;"Khuyến mãi được hưởng

Giảm ngay 2,060,000đ áp dụng đến 15/12

Giảm thêm 400,000đ khi mua kèm iPhone

Dây đeo giảm ngay 300,000đ khi mua kèm Apple Watch 


Trả góp 0%";;"Quà tặng và ưu đãi khác
Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/smartwatch/apple-watch-series-11-gps-46mm-vien-nhom-day-cao-su;Apple_Watch_Series_11_GPS_46mm_Viền_nhôm_dây_cao_s_Size S/M_2025-12-15_20-34-52.png
Apple AirPods Pro 2023 USB-C;Trắng;Yes;6075000;5390000;2025-12-15;"Khuyến mãi 1

Giảm ngay 685,000đ

Giá chỉ từ 4,890,000đ khi mua kèm iPhone

Khuyến mãi 2

Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác
Ưu đãi

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/phu-kien/tai-nghe-airpods-pro-2023-usb-c;Apple_AirPods_Pro_2023_USB-C_Trắng_2025-12-15_20-34-51.png
Apple AirPods 4;Trắng;Yes;3790000;2990000;2025-12-15;"Khuyến mãi 1

Giảm ngay 700,000đ

Giá chỉ từ 2,790,000đ khi mua kèm iPhone

Giảm ngay 50% hộp đựng tai nghe Airpods khi mua kèm. 


Khuyến mãi 2

Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác
Ưu đãi

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/phu-kien/tai-nghe-airpods-4;Apple_AirPods_4_Trắng_2025-12-15_20-34-55.png
Apple Watch Series 11 GPS 46mm Viền nhôm dây cao su;Size M/L;Yes;12350000;10290000;2025-12-15;"Khuyến mãi được hưởng

Giảm ngay 2,060,000đ áp dụng đến 15/12

Giảm thêm 400,000đ khi mua kèm iPhone

Dây đeo giảm ngay 300,000đ khi mua kèm Apple Watch 


Trả góp 0%";;"Quà tặng và ưu đãi khác
Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/smartwatch/apple-watch-series-11-gps-46mm-vien-nhom-day-cao-su;Skipped
iPhone 15 128GB;Xanh dương;Yes;19590000;17090000;2025-12-15;"Khuyến mãi được hưởng

Giảm ngay 2,500,000đ áp dụng đến 15/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Xem thêm 2 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-15;Skipped
iPad Air 13 inch M3 2025 WiFi 128GB;Ánh Sao;Yes;22090000;19290000;2025-12-15;"Khuyến mãi được hưởng

Giảm ngay 2,800,000đ áp dụng đến 15/12

Giảm thêm 400,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Xem thêm 2 ưu đãi khác";https://fptshop.com.vn/may-tinh-bang/ipad-air-13-inch-m3-2025-wifi;Skipped
iPhone 17 256GB;Xanh Lam Khói;Yes;24990000;24890000;2025-12-15;"Khuyến mãi được hưởng

Giảm ngay 100,000đ áp dụng đến 15/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Trả góp 0%";"Giảm ngay 500,000đ qua VNPAY khi mua iPhone 17 series và iPhone Air

HSD: 31/12/2025

Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ qua Zalopay khi mua iPhone 17 series và iPhone Air (Trừ Pro/Promax)

HSD: 31/12/2025

Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 1,500,000đ khi thanh toán 100% qua thẻ tín dụng Visa HDBank

HSD: 31/12/2025




Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 1,000,000đ khi thanh toán trả góp 6,9 tháng hoặc 12 tháng qua Kredivo.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Ưu đãi

Tặng phiếu mua hàng 300,000đ để mua combo phụ kiện iPhone 17 series khi mua kèm bảo hành 1 đổi 1 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-17;Skipped
