Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Link;screenshot_name
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan;Default/Unknown;Yes;22190000;17990000;2026-04-06;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04                                                                         1                                              NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-thep;Skipped
Apple Watch SE 3 GPS 40mm viền nhôm dây thể thao;40mm;Yes;6990000;6790000;2026-04-06;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04                                                                         1                                              NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Bạc;No;0;0;2026-04-06;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Bạc_080239.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;44mm;Yes;7850000;7690000;2026-04-06;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04                                                                         1                                              NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Bạc;No;0;0;2026-04-06;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Bạc_080241.png
Apple Watch SE 3 GPS + Cellular 40mm viền nhôm dây thể thao;40mm;Yes;8490000;8390000;2026-04-06;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04                                                                         1                                              NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan tự nhiên;No;0;0;2026-04-06;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan tự nhiên_080241.png
Apple Watch SE 3 GPS + Cellular 44mm viền nhôm dây thể thao;44mm;Yes;9350000;9190000;2026-04-06;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04                                                                         1                                              NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 3 GPS 40mm viền nhôm dây thể thao;40mm;Yes;6990000;6790000;2026-04-06;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04                                                                         1                                              NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Xanh đen;No;0;0;2026-04-06;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Xanh đen_080246.png
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Xanh đen;No;0;0;2026-04-06;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Xanh đen_080247.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan xám;No;0;0;2026-04-06;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan xám_080248.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;44mm;Yes;7850000;7690000;2026-04-06;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04                                                                         1                                              NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 3 GPS + Cellular 40mm viền nhôm dây thể thao;40mm;Yes;8490000;8390000;2026-04-06;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04                                                                         1                                              NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Trắng Starlight;No;0;0;2026-04-06;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Trắng Starlight_080253.png
Apple Watch SE 3 GPS + Cellular 44mm viền nhôm dây thể thao;44mm;Yes;9350000;9190000;2026-04-06;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04                                                                         1                                              NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Trắng Starlight;No;0;0;2026-04-06;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Trắng Starlight_080254.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan vàng;No;0;0;2026-04-06;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan vàng_080255.png
