Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Link;screenshot_name
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan;Default/Unknown;Yes;22190000;17490000;2026-02-14;;"Áp dụng cho sản phẩm từ 10 triệu trở lên | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số:  521251 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo. | Áp dụng cho sản phẩm từ 5.000.000₫ trở lên. | Thời gian khuyến mãi: Từ 01/10/2025 đến 31/03/2026. | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 539597; 539146; 356554 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-thep;Skipped
Apple Watch SE 3 GPS 40mm viền nhôm dây thể thao;40mm;Yes;6990000;6290000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 3 GPS + Cellular 40mm viền nhôm dây thể thao;Trắng Starlight;Yes;8490000;7890000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;44mm;Yes;7850000;7290000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Bạc;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Bạc_080307.png
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Bạc;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Bạc_080307.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan tự nhiên;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan tự nhiên_080308.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;Xanh đen;Yes;7850000;7290000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 3 GPS + Cellular 40mm viền nhôm dây thể thao;Xanh đen;Yes;8490000;7890000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;Trắng Starlight;Yes;7850000;7290000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Xanh đen;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Xanh đen_080313.png
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Xanh đen;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Xanh đen_080314.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan xám;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan xám_080314.png
Apple Watch SE 3 GPS + Cellular 40mm viền nhôm dây thể thao;Trắng Starlight;Yes;8490000;7890000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 3 GPS 40mm viền nhôm dây thể thao;40mm;Yes;6990000;6290000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 3 GPS + Cellular 40mm viền nhôm dây thể thao;Xanh đen;Yes;8490000;7890000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Trắng Starlight;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Trắng Starlight_080320.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;44mm;Yes;7850000;7290000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Trắng Starlight;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Trắng Starlight_080321.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan vàng;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan vàng_080321.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;Xanh đen;Yes;7850000;7290000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;Trắng Starlight;Yes;7850000;7290000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch Series 10 GPS 42mm viền nhôm dây vải;Bạc;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-42mm-day-vai;DEBUG_OOS_Apple Watch Series 10 GPS 42mm viền nhôm dây vải_Bạc_080328.png
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Bạc;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Bạc_080328.png
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Bạc;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Bạc_080329.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan tự nhiên;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan tự nhiên_080329.png
Apple Watch SE 3 GPS 40mm viền nhôm dây thể thao;40mm;Yes;6990000;6290000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;44mm;Yes;7850000;7290000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Xanh đen;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Xanh đen_080335.png
Apple Watch Series 10 GPS 42mm viền nhôm dây vải;Vàng Hồng;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-42mm-day-vai;DEBUG_OOS_Apple Watch Series 10 GPS 42mm viền nhôm dây vải_Vàng Hồng_080335.png
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Xanh đen;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Xanh đen_080335.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan xám;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan xám_080336.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;Xanh đen;Yes;7850000;7290000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;Trắng Starlight;Yes;7850000;7290000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Trắng Starlight;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Trắng Starlight_080341.png
Apple Watch Series 10 GPS 42mm viền nhôm dây vải;Đen bóng;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-42mm-day-vai;DEBUG_OOS_Apple Watch Series 10 GPS 42mm viền nhôm dây vải_Đen bóng_080341.png
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Trắng Starlight;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Trắng Starlight_080342.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan vàng;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan vàng_080342.png
Apple Watch SE 3 GPS 40mm viền nhôm dây thể thao;40mm;Yes;6990000;6290000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch Series 10 GPS 42mm viền nhôm dây vải;Trắng Starlight;No;0;10790182;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-42mm-day-vai;DEBUG_OOS_Apple Watch Series 10 GPS 42mm viền nhôm dây vải_Trắng Starlight_080345.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;44mm;Yes;7850000;7290000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Bạc;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Bạc_080349.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;Xanh đen;Yes;7850000;7290000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Bạc;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Bạc_080350.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan tự nhiên;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan tự nhiên_080350.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;Trắng Starlight;Yes;7850000;7290000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch Series 10 GPS 42mm viền nhôm dây vải;Bạc;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-42mm-day-vai;DEBUG_OOS_Apple Watch Series 10 GPS 42mm viền nhôm dây vải_Bạc_080353.png
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Xanh đen;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Xanh đen_080356.png
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Xanh đen;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Xanh đen_080357.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan xám;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan xám_080357.png
Apple Watch Series 10 GPS 42mm viền nhôm dây vải;Vàng Hồng;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-42mm-day-vai;DEBUG_OOS_Apple Watch Series 10 GPS 42mm viền nhôm dây vải_Vàng Hồng_080359.png
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Trắng Starlight;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Trắng Starlight_080402.png
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Trắng Starlight;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Trắng Starlight_080403.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan vàng;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan vàng_080403.png
Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải;Bạc;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-lte-42mm-day-vai;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải_Bạc_080404.png
Apple Watch Series 10 GPS 42mm viền nhôm dây vải;Đen bóng;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-42mm-day-vai;DEBUG_OOS_Apple Watch Series 10 GPS 42mm viền nhôm dây vải_Đen bóng_080406.png
Apple Watch Series 11 GPS 42mm viền nhôm dây thể thao;42mm;Yes;11490000;9190000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Skipped
Apple Watch Series 10 GPS 42mm viền nhôm dây vải;Trắng Starlight;No;0;10790182;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-42mm-day-vai;DEBUG_OOS_Apple Watch Series 10 GPS 42mm viền nhôm dây vải_Trắng Starlight_080409.png
Apple Watch Series 11 GPS + Cellular 42m viền Titanium dây thể thao;42mm;Yes;20990000;18490000;2026-02-14;;"Áp dụng cho sản phẩm từ 10 triệu trở lên | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số:  521251 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo. | Áp dụng cho sản phẩm từ 5.000.000₫ trở lên. | Thời gian khuyến mãi: Từ 01/10/2025 đến 31/03/2026. | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 539597; 539146; 356554 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42m-vien-titanium-day-the-thao;Skipped
Apple Watch Series 11 GPS + Cellular 42mm viền nhôm dây thể thao;Bạc;No;14490000;12190000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-nhom-day-the-thao;DEBUG_OOS_Apple Watch Series 11 GPS + Cellular 42mm viền nhôm dây thể thao_Bạc_080410.png
Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải;Vàng Hồng;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-lte-42mm-day-vai;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải_Vàng Hồng_080410.png
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;46mm;Yes;12350000;9990000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Skipped
Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây thể thao;46mm;Yes;22490000;20190000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42m-vien-titanium-day-the-thao;Skipped
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;Xám;Yes;12350000;9990000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Skipped
Apple Watch Series 11 GPS + Cellular 42mm viền nhôm dây thể thao;Xám;No;14490000;12190000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-nhom-day-the-thao;DEBUG_OOS_Apple Watch Series 11 GPS + Cellular 42mm viền nhôm dây thể thao_Xám_080413.png
Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây thể thao;Titan vàng;Yes;22490000;20190000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42m-vien-titanium-day-the-thao;Skipped
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;Bạc;Yes;12350000;9990000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Skipped
Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải;Đen bóng;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-lte-42mm-day-vai;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải_Đen bóng_080417.png
Apple Watch Series 11 GPS + Cellular 42mm viền nhôm dây thể thao;Vàng Hồng;No;14490000;12190000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-nhom-day-the-thao;DEBUG_OOS_Apple Watch Series 11 GPS + Cellular 42mm viền nhôm dây thể thao_Vàng Hồng_080417.png
Apple Watch Series 10 GPS 42mm viền nhôm dây vải;Bạc;No;0;0;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-42mm-day-vai;DEBUG_OOS_Apple Watch Series 10 GPS 42mm viền nhôm dây vải_Bạc_080417.png
Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây thể thao;Titan tự nhiên;Yes;22490000;20190000;2026-02-14;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42m-vien-titanium-day-the-thao;Skipped
