Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Link;screenshot_name
MacBook Air 15 inch M4 16GB/256GB;Xanh đen;No;31390000;29990000;2026-04-18;"Khuyến mãi trị giá 500.000₫
 Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
 
 
 
 
 1
 
 Chọn 1 trong các khuyến mãi:
 
 Giảm giá 500,000đ
 
 
 Tặng Microsoft 365 Personal
 
 
 
 
 2
 
 Phiếu mua hàng Chuột, Bàn phím (Apple) trị giá 500,000đ
 
 
 
 3
 
 Tặng Phiếu mua hàng trị giá 300.000đ Áp dụng mua Máy in
 
 
 
 4
 
 Tặng Phiếu mua hàng Màn hình máy tính trị giá 300.000đ
 
 
 
 5
 
 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
 
 
 
 6
 
 Tặng Phiếu mua hàng Máy lạnh (sản phẩm trên 10tr) trị giá 300.000đ
 
 
 
 7
 
 Thu cũ đổi mới: Giảm thêm 300,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) (click xem chi tiết).
 
 
 
 8
 
 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/laptop/macbook-air-15-inch-m4-16gb-256gb;Error
MacBook Air 15 inch M5 24GB/512GB 70W;Xanh đen;No;0;40790000;2026-04-18;;;https://www.thegioididong.com/laptop/macbook-air-15-inch-m5-16gb-512gb-70w;Error
MacBook Air 15 inch M4 16GB/256GB;Bạc;No;31390000;29990000;2026-04-18;"Khuyến mãi trị giá 500.000₫
 Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
 
 
 
 
 1
 
 Chọn 1 trong các khuyến mãi:
 
 Giảm giá 500,000đ
 
 
 Tặng Microsoft 365 Personal
 
 
 
 
 2
 
 Phiếu mua hàng Chuột, Bàn phím (Apple) trị giá 500,000đ
 
 
 
 3
 
 Tặng Phiếu mua hàng trị giá 300.000đ Áp dụng mua Máy in
 
 
 
 4
 
 Tặng Phiếu mua hàng Màn hình máy tính trị giá 300.000đ
 
 
 
 5
 
 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
 
 
 
 6
 
 Tặng Phiếu mua hàng Máy lạnh (sản phẩm trên 10tr) trị giá 300.000đ
 
 
 
 7
 
 Thu cũ đổi mới: Giảm thêm 300,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) (click xem chi tiết).
 
 
 
 8
 
 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/laptop/macbook-air-15-inch-m4-16gb-256gb;Error
Apple Watch Series 10 GPS + Cellular 42mm viền Titanium dây Milan;42mm;Yes;20890000;16490000;2026-04-18;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";"Áp dụng cho sản phẩm từ 10 triệu trở lên
Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 521251
Mỗi chủ thẻ được hưởng ưu đãi 2 lần trong suốt thời gian chương trình.
Áp dụng đồng thời với các chương trình khuyến mãi khác.
Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng.
Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-thep;Apple Watch Series 10 GPS + Cellular 42mm viền Titanium dây Milan_42mm.png
MacBook Air 15 inch M4 16GB/256GB;Xanh da trời nhạt;No;31390000;29990000;2026-04-18;"Khuyến mãi trị giá 500.000₫
 Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
 
 
 
 
 1
 
 Chọn 1 trong các khuyến mãi:
 
 Giảm giá 500,000đ
 
 
 Tặng Microsoft 365 Personal
 
 
 
 
 2
 
 Phiếu mua hàng Chuột, Bàn phím (Apple) trị giá 500,000đ
 
 
 
 3
 
 Tặng Phiếu mua hàng trị giá 300.000đ Áp dụng mua Máy in
 
 
 
 4
 
 Tặng Phiếu mua hàng Màn hình máy tính trị giá 300.000đ
 
 
 
 5
 
 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
 
 
 
 6
 
 Tặng Phiếu mua hàng Máy lạnh (sản phẩm trên 10tr) trị giá 300.000đ
 
 
 
 7
 
 Thu cũ đổi mới: Giảm thêm 300,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) (click xem chi tiết).
 
 
 
 8
 
 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/laptop/macbook-air-15-inch-m4-16gb-256gb;Error
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan;46mm;Yes;22190000;16490000;2026-04-18;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";"Áp dụng cho sản phẩm từ 10 triệu trở lên
Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 521251
Mỗi chủ thẻ được hưởng ưu đãi 2 lần trong suốt thời gian chương trình.
Áp dụng đồng thời với các chương trình khuyến mãi khác.
Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng.
Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-thep;Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan_46mm.png
Apple Watch SE 3 GPS + Cellular 40mm viền nhôm dây thể thao;40mm;Yes;8490000;8390000;2026-04-18;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Apple Watch SE 3 GPS + Cellular 40mm viền nhôm dây thể thao_40mm.png
MacBook Air 15 inch M5 24GB/512GB 70W;Xanh da trời nhạt;No;0;40790000;2026-04-18;;;https://www.thegioididong.com/laptop/macbook-air-15-inch-m5-16gb-512gb-70w;Error
MacBook Air 15 inch M4 16GB/256GB;Vàng;Yes;31390000;29990000;2026-04-18;"Khuyến mãi trị giá 500.000₫
 Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
 
 
 
 
 1
 
 Chọn 1 trong các khuyến mãi:
 
 Giảm giá 500,000đ (đã giảm vào giá sản phẩm)
 
 
 Tặng Microsoft 365 Personal
 
 
 
 
 2
 
 Phiếu mua hàng Chuột, Bàn phím (Apple) trị giá 500,000đ
 
 
 
 3
 
 Tặng Phiếu mua hàng trị giá 300.000đ Áp dụng mua Máy in
 
 
 
 4
 
 Tặng Phiếu mua hàng Màn hình máy tính trị giá 300.000đ
 
 
 
 5
 
 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
 
 
 
 6
 
 Tặng Phiếu mua hàng Máy lạnh (sản phẩm trên 10tr) trị giá 300.000đ
 
 
 
 7
 
 Thu cũ đổi mới: Giảm thêm 300,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) (click xem chi tiết).
 
 
 
 8
 
 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";Áp dụng cho sản phẩm từ 10 triệu trở lên | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 521251 | Mỗi chủ thẻ được hưởng ưu đãi 2 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.;https://www.thegioididong.com/laptop/macbook-air-15-inch-m4-16gb-256gb;Error
Apple Watch SE 3 GPS + Cellular 44mm viền nhôm dây thể thao;44mm;Yes;9350000;9190000;2026-04-18;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Apple Watch SE 3 GPS + Cellular 44mm viền nhôm dây thể thao_44mm.png
