Product_Name;Color;Ton_Kho;Store_Count;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Other_promotion;Link;screenshot_name
iPhone 13 128GB Chính Hãng (VN/A);Đen;Yes;0;23990000;11990000;2026-06-28;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Giảm thêm đến 2.500.000đ khi thu cũ đổi mới (Xem chi tiết)
D.Member giảm thêm 1% (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Combo bán kèm giảm đến 15%
Phụ kiện mua kèm Combo bán kèm giảm thêm 3%
Mua kèm Smartwatch từ 5 triệu giảm thêm 500K (trừ Apple, Samsung. Không áp dụng cùng ưu đãi HSSV)
Mua kèm Đồng hồ trẻ em giảm thêm 100K (không áp dụng cùng ưu đãi HSSV)

 

Thu gọn";"Giảm 5% tối đa 500.000đ thanh toán qua SPayLater (Xem chi tiết)
Giảm 1% tối đa 300.000đ thanh toán ZaloPay (Xem chi tiết)
Giảm 500.000đ khi mở thẻ tín dụng Lio Bank (Xem chi tiết)
Giảm 500.000đ đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm thêm 800.000đ mở thẻ qua VIB (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-13-128gb.html;
iPhone 14 128GB Chính hãng (VN/A);Đen;No;0;24990000;13890000;2026-06-28;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 2.500.000đ khi thu cũ đổi mới (Xem chi tiết)

D.Member giảm thêm đến 1% (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Combo bán kèm giảm đến 15%
Phụ kiện mua kèm Combo bán kèm giảm thêm 3%
Mua kèm Smartwatch từ 5 triệu giảm thêm 500K (trừ Apple, Samsung. Không áp dụng cùng ưu đãi HSSV)
Mua kèm Đồng hồ trẻ em giảm thêm 100K (không áp dụng cùng ưu đãi HSSV)

 

Thu gọn";"Giảm 5% tối đa 500.000đ thanh toán qua SPayLater (Xem chi tiết)
Giảm 1% tối đa 300.000đ thanh toán ZaloPay (Xem chi tiết)
Giảm 500.000đ khi mở thẻ tín dụng Lio Bank (Xem chi tiết)
Giảm 500.000đ đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm thêm 800.000đ mở thẻ qua VIB (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-14-128gb.html;
iPhone 14 128GB Chính hãng (VN/A);Trắng;No;0;24990000;13990000;2026-06-28;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 2.500.000đ khi thu cũ đổi mới (Xem chi tiết)

D.Member giảm thêm đến 1% (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Combo bán kèm giảm đến 15%
Phụ kiện mua kèm Combo bán kèm giảm thêm 3%
Mua kèm Smartwatch từ 5 triệu giảm thêm 500K (trừ Apple, Samsung. Không áp dụng cùng ưu đãi HSSV)
Mua kèm Đồng hồ trẻ em giảm thêm 100K (không áp dụng cùng ưu đãi HSSV)

 

Thu gọn";"Giảm 5% tối đa 500.000đ thanh toán qua SPayLater (Xem chi tiết)
Giảm 1% tối đa 300.000đ thanh toán ZaloPay (Xem chi tiết)
Giảm 500.000đ khi mở thẻ tín dụng Lio Bank (Xem chi tiết)
Giảm 500.000đ đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm thêm 800.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-14-128gb.html;
iPhone 14 128GB Chính hãng (VN/A);Xanh Dương;No;0;24990000;13990000;2026-06-28;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 2.500.000đ khi thu cũ đổi mới (Xem chi tiết)

D.Member giảm thêm đến 1% (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Combo bán kèm giảm đến 15%
Phụ kiện mua kèm Combo bán kèm giảm thêm 3%
Mua kèm Smartwatch từ 5 triệu giảm thêm 500K (trừ Apple, Samsung. Không áp dụng cùng ưu đãi HSSV)
Mua kèm Đồng hồ trẻ em giảm thêm 100K (không áp dụng cùng ưu đãi HSSV)

 

Thu gọn";"Giảm 5% tối đa 500.000đ thanh toán qua SPayLater (Xem chi tiết)
Giảm 1% tối đa 300.000đ thanh toán ZaloPay (Xem chi tiết)
Giảm 500.000đ khi mở thẻ tín dụng Lio Bank (Xem chi tiết)
Giảm 500.000đ đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm thêm 800.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-14-128gb.html;
Mac mini M4 10‑Core CPU | 10‑Core GPU 16GB/512GB Chính Hãng;Default;Yes;0;26990000;26990000;2026-06-28;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods  - Magic Mouse giảm thêm 100.000đ";"Giảm 5% tối đa 500.000đ thanh toán qua SPayLater (Xem chi tiết)
Giảm 1% tối đa 300.000đ thanh toán ZaloPay (Xem chi tiết)
Giảm 500.000đ khi mở thẻ tín dụng Lio Bank (Xem chi tiết)
Giảm 500.000đ đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm thêm 800.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/apple-macbook-imac/mac-mini-m4-10core-cpu-10core-gpu-16gb-512gb.html;
iPhone 14 256GB Chính Hãng (VN/A);Default;Yes;0;27990000;16990000;2026-06-28;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Duy nhất 30.1 - 31.1: Chốt Lộc Cuối Tháng

08H - 12H: Giảm thêm  300.000đ (số lượng giới hạn)
12H - 22H: Giảm thêm 200.000đ  

*Áp dụng trực tiếp tại các cửa hàng dưới đây, không áp dụng đồng thời CTKM khác.

2. Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

3. Ưu đãi độc quyền:

Thu cũ đổi mới tặng đến 2.500.000đ
Trả góp 0% lãi suất (Xem chi tiết)
Mua kèm AirPods Pro 2 | AirPods 4 | AirPods 4 ANC giảm thêm 100K
Mua kèm Apple Watch giảm thêm 200K

 

Thu gọn";"Giảm 5% tối đa 500.000đ thanh toán qua SPayLater (Xem chi tiết)
Giảm 1% tối đa 300.000đ thanh toán ZaloPay (Xem chi tiết)
Giảm 500.000đ khi mở thẻ tín dụng Lio Bank (Xem chi tiết)
Giảm 500.000đ đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm thêm 800.000đ mở thẻ qua VIB (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-14-256gb.html;
MacBook Air M2 2024 13-inch 16GB/256GB Chính Hãng;Default;Yes;0;24990000;16990000;2026-06-28;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 1.000.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Giảm thêm đến 200.000đ đối với Học Sinh - Sinh Viên

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods  - Magic Mouse giảm thêm 100.000đ";"Giảm 5% tối đa 500.000đ thanh toán qua SPayLater (Xem chi tiết)
Giảm 1% tối đa 300.000đ thanh toán ZaloPay (Xem chi tiết)
Giảm 500.000đ khi mở thẻ tín dụng Lio Bank (Xem chi tiết)
Giảm 500.000đ đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm thêm 800.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/apple-macbook-imac/macbook-air-m2-2024-13-inch-16gb-256gb.html;
MacBook Air M4 13-inch 24GB/512GB Chính Hãng;Default;Yes;0;36990000;32390000;2026-06-28;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

Ưu đãi đãi độc quyền:

Tặng thêm đến 1.000.000đ khi thu cũ đổi mới
Giảm thêm đến 200.000đ đối với Học Sinh – Sinh Viên - Giá chỉ 32.190.000đ

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)
D.Member giảm thêm đến 1% (Xem chi tiết)";"Giảm 5% tối đa 500.000đ thanh toán qua SPayLater (Xem chi tiết)
Giảm 1% tối đa 300.000đ thanh toán ZaloPay (Xem chi tiết)
Giảm 500.000đ khi mở thẻ tín dụng Lio Bank (Xem chi tiết)
Giảm 500.000đ đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm thêm 800.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/apple-macbook-imac/macbook-air-m4-13-inch-24gb-512gb.html;
MacBook Pro M3 Pro 16 inch 18GB/512GB Chính Hãng;Default;Yes;0;64990000;59990000;2026-06-28;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1.Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

2. Ưu đãi độc quyền:

Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

3. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods  - Magic Mouse giảm thêm 100.000đ

 

Thu gọn";"Giảm 5% tối đa 500.000đ thanh toán qua SPayLater (Xem chi tiết)
Giảm 1% tối đa 300.000đ thanh toán ZaloPay (Xem chi tiết)
Giảm 500.000đ khi mở thẻ tín dụng Lio Bank (Xem chi tiết)
Giảm 500.000đ đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm thêm 800.000đ mở thẻ qua VIB (Xem chi tiết)";;https://didongviet.vn/apple-macbook-imac/macbook-pro-m3-pro-16-inch-2023-512gb.html;
MacBook Air M4 13-inch 16GB/256GB Chính Hãng;Default;Yes;0;26990000;24990000;2026-06-28;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 1.000.000đ khi thu cũ đổi mới (Xem chi tiết)
D.Member giảm thêm đến 1% (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)
Giảm thêm đến 200.000đ đối với Học Sinh - Sinh Viên

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods  - Magic Mouse giảm thêm 100.000đ";"Giảm 5% tối đa 500.000đ thanh toán qua SPayLater (Xem chi tiết)
Giảm 1% tối đa 300.000đ thanh toán ZaloPay (Xem chi tiết)
Giảm 500.000đ khi mở thẻ tín dụng Lio Bank (Xem chi tiết)
Giảm 500.000đ đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm thêm 800.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/apple-macbook-imac/macbook-air-m4-13-inch-16gb-256gb.html;
