Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Link;screenshot_name
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan;Default;Yes;22190000;15990000;2026-04-21;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";"Áp dụng cho sản phẩm từ 10 triệu trở lên
Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 521251
Mỗi chủ thẻ được hưởng ưu đãi 2 lần trong suốt thời gian chương trình.
Áp dụng đồng thời với các chương trình khuyến mãi khác.
Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng.
Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-thep;Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan_Default.png
Apple Watch SE 3 GPS + Cellular 40mm viền nhôm dây thể thao;40mm;Yes;8490000;7990000;2026-04-21;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Apple Watch SE 3 GPS + Cellular 40mm viền nhôm dây thể thao_40mm.png
Apple Watch SE 3 GPS 40mm viền nhôm dây thể thao;40mm;Yes;6990000;6390000;2026-04-21;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Apple Watch SE 3 GPS 40mm viền nhôm dây thể thao_40mm.png
Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải;42mm;Yes;13290000;9990000;2026-04-21;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-lte-42mm-day-vai;Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải_42mm.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;44mm;Yes;7850000;7290000;2026-04-21;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao_44mm.png
Apple Watch SE 3 GPS + Cellular 44mm viền nhôm dây thể thao;44mm;Yes;9350000;8790000;2026-04-21;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Apple Watch SE 3 GPS + Cellular 44mm viền nhôm dây thể thao_44mm.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;Trắng Starlight;Yes;7850000;7290000;2026-04-21;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao_Trắng Starlight.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;Xanh đen;Yes;7850000;7290000;2026-04-21;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao_Xanh đen.png
Apple Watch SE 3 GPS 40mm viền nhôm dây thể thao;40mm;Yes;6990000;6390000;2026-04-21;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Apple Watch SE 3 GPS 40mm viền nhôm dây thể thao_40mm.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;44mm;Yes;7850000;7290000;2026-04-21;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao_44mm.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;Trắng Starlight;Yes;7850000;7290000;2026-04-21;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao_Trắng Starlight.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;Xanh đen;Yes;7850000;7290000;2026-04-21;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao_Xanh đen.png
Apple Watch SE 3 GPS 40mm viền nhôm dây thể thao;40mm;Yes;6990000;6390000;2026-04-21;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Apple Watch SE 3 GPS 40mm viền nhôm dây thể thao_40mm.png
Apple Watch Series 10 GPS + Cellular 46mm viền nhôm dây vải;46mm;No;0;0;2026-04-21;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-lte-42mm-day-vai;FULL_Apple Watch Series 10 GPS + Cellular 46mm viền nhôm dây vải_46mm.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;44mm;Yes;7850000;7290000;2026-04-21;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao_44mm.png
Apple Watch Series 10 GPS + Cellular 46mm viền nhôm dây vải;Vàng Hồng;Yes;14090000;10990000;2026-04-21;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-lte-42mm-day-vai;Apple Watch Series 10 GPS + Cellular 46mm viền nhôm dây vải_Vàng Hồng.png
