Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Link;Tech_Specs;screenshot_name
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;Xanh đen;Yes;7850000;7690000;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;"Màn hình
Thiết kế
Chất liệu mặt:
Ion-X strengthened glass
Chất liệu khung viền:
Nhôm
Chất liệu dây:
Silicone
Độ rộng dây:
Hãng không công bố
Chu vi cổ tay phù hợp:
14 - 24.5 cm
Khả năng thay dây:
Có
Kích thước, khối lượng:
Dài 44 mm - Ngang 38 mm - Dày 10.7 mm - Nặng 32.9 g
Tiện ích
Môn thể thao:
Đi bộ
Yoga
Chạy bộ
Bơi lội
Đạp xe
Hỗ trợ nghe gọi:
Nghe gọi ngay trên đồng hồ
Tiện ích đặc biệt:
Phát hiện té ngã
Kết nối bluetooth với tai nghe
Chống nước / Kháng nước:
Chống nước 5 ATM - ISO 22810:2010 (Tắm, bơi vùng nước nông)
Theo dõi sức khoẻ:
Gửi thông báo khi có tai nạn
Ước tính ngày rụng trứng
Cảnh báo ngưng thở khi ngủ
Tính quãng đường chạy
Tính lượng calories tiêu thụ
Theo dõi giấc ngủ
Theo dõi mức độ stress
Theo dõi chu kỳ kinh nguyệt
Nhắc nhở nhịp tim cao, thấp
Đo nhịp tim
Đếm số bước chân
Tiện ích khác:
Nâng cổ tay sáng màn hình
Màn hình cảm ứng
Đồng hồ bấm giờ
Điều khiển chụp ảnh
Điều khiển chơi nhạc
Từ chối cuộc gọi
Tìm điện thoại
Thay mặt đồng hồ
Rung thông báo
Phát hiện té ngã
La bàn
Dự báo thời tiết
Cuộc gọi khẩn cấp SOS
Báo thức
Đèn pin
Ứng dụng Tiếng Ồn
Ứng dụng Thuốc
Ứng dụng Chú Tâm (Mindfulness)
Tính năng Workout Buddy
Phát hiện va chạm
Loa và mic thế hệ thứ hai
Cử chỉ lắc cổ tay
Chuyển vùng quốc tế
Bản đồ ngoại tuyến
Bài tập Gym và Fitness (Cardio, HIIT, Pilates,...)
Apple Pay
Ngăn xếp thông minh (Smart Stack)
Hiển thị thông báo:
Line
Messenger (Facebook)
Viber
Zalo
Tin nhắn
Cuộc gọi
Pin
Thời gian sử dụng pin:
Khoảng 18 giờ (ở chế độ sử dụng thông thường)
Khoảng 32 giờ ở chế độ tiết kiệm pin
Thời gian sạc:
Hãng không công bố
Dung lượng pin:
Hãng không công bố
Cổng sạc:
Đế sạc nam châm
Cấu hình & Kết nối
Thông tin khác";Skipped
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Trắng Starlight;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
448 x 368 pixels
Kích thước mặt:
44 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác
Sản xuất tại:
Trung Quốc
Thời gian ra mắt:
09/2024
Ngôn ngữ:
Tiếng Việt
Tiếng Anh
Hãng:
Apple. Xem thông tin hãng
 Hướng Dẫn Sử Dụng Tiếng Anh [PDF, 21.9MB]";DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Trắng Starlight_222342.png
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Trắng Starlight;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
448 x 368 pixels
Kích thước mặt:
44 mm
Thiết kế
Tiện ích
Môn thể thao:
Đi bộ
Yoga
Chạy bộ
Bơi lội
Đạp xe
Hỗ trợ nghe gọi:
Nghe gọi ngay trên đồng hồ
Tiện ích đặc biệt:
Phát hiện té ngã
Kết nối bluetooth với tai nghe
Chống nước / Kháng nước:
Chống nước 5 ATM - ISO 22810:2010 (Tắm, bơi vùng nước nông)
Theo dõi sức khoẻ:
Gửi thông báo khi có tai nạn
Tính quãng đường chạy
Tính lượng calories tiêu thụ
Theo dõi giấc ngủ
Theo dõi mức độ stress
Theo dõi chu kỳ kinh nguyệt
Nhắc nhở nhịp tim cao, thấp
Đo nhịp tim
Đếm số bước chân
Tiện ích khác:
Nâng cổ tay sáng màn hình
Màn hình cảm ứng
Đồng hồ bấm giờ
Điều khiển chụp ảnh
Điều khiển chơi nhạc
Từ chối cuộc gọi
Tìm điện thoại
Thay mặt đồng hồ
Rung thông báo
La bàn
Dự báo thời tiết
Cuộc gọi khẩn cấp SOS
Báo thức
Ứng dụng Chú Tâm (Mindfulness)
Loa và mic thế hệ thứ hai
Chuyển vùng quốc tế
Bài tập Gym và Fitness (Cardio, HIIT, Pilates,...)
Apple Pay
Ngăn xếp thông minh (Smart Stack)
Hiển thị thông báo:
Line
Messenger (Facebook)
Viber
Zalo
Tin nhắn
Cuộc gọi
Pin
Cấu hình & Kết nối
Thông tin khác
 Hướng Dẫn Sử Dụng Tiếng Anh [PDF, 21.9MB]";DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Trắng Starlight_222407.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan tự nhiên;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
416 x 496 pixels
Kích thước mặt:
46 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác";DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan tự nhiên_222559.png
Apple Watch SE 3 GPS + Cellular 40mm viền nhôm dây thể thao;Trắng Starlight;Yes;8490000;8390000;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
324 x 394 pixels
Kích thước mặt:
40 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác";Skipped
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Bạc;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
448 x 368 pixels
Kích thước mặt:
44 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác
 Hướng Dẫn Sử Dụng Tiếng Anh [PDF, 21.9MB]";DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Bạc_222657.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;Trắng Starlight;Yes;7850000;7690000;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;"Màn hình
Thiết kế
Chất liệu mặt:
Ion-X strengthened glass
Chất liệu khung viền:
Nhôm
Chất liệu dây:
Silicone
Độ rộng dây:
Hãng không công bố
Chu vi cổ tay phù hợp:
14 - 24.5 cm
Khả năng thay dây:
Có
Kích thước, khối lượng:
Dài 44 mm - Ngang 38 mm - Dày 10.7 mm - Nặng 32.9 g
Tiện ích
Môn thể thao:
Đi bộ
Yoga
Chạy bộ
Bơi lội
Đạp xe
Hỗ trợ nghe gọi:
Nghe gọi ngay trên đồng hồ
Tiện ích đặc biệt:
Phát hiện té ngã
Kết nối bluetooth với tai nghe
Chống nước / Kháng nước:
Chống nước 5 ATM - ISO 22810:2010 (Tắm, bơi vùng nước nông)
Theo dõi sức khoẻ:
Gửi thông báo khi có tai nạn
Ước tính ngày rụng trứng
Cảnh báo ngưng thở khi ngủ
Tính quãng đường chạy
Tính lượng calories tiêu thụ
Theo dõi giấc ngủ
Theo dõi mức độ stress
Theo dõi chu kỳ kinh nguyệt
Nhắc nhở nhịp tim cao, thấp
Đo nhịp tim
Đếm số bước chân
Tiện ích khác:
Nâng cổ tay sáng màn hình
Màn hình cảm ứng
Đồng hồ bấm giờ
Điều khiển chụp ảnh
Điều khiển chơi nhạc
Từ chối cuộc gọi
Tìm điện thoại
Thay mặt đồng hồ
Rung thông báo
Phát hiện té ngã
La bàn
Dự báo thời tiết
Cuộc gọi khẩn cấp SOS
Báo thức
Đèn pin
Ứng dụng Tiếng Ồn
Ứng dụng Thuốc
Ứng dụng Chú Tâm (Mindfulness)
Tính năng Workout Buddy
Phát hiện va chạm
Loa và mic thế hệ thứ hai
Cử chỉ lắc cổ tay
Chuyển vùng quốc tế
Bản đồ ngoại tuyến
Bài tập Gym và Fitness (Cardio, HIIT, Pilates,...)
Apple Pay
Ngăn xếp thông minh (Smart Stack)
Hiển thị thông báo:
Line
Messenger (Facebook)
Viber
Zalo
Tin nhắn
Cuộc gọi
Pin
Thời gian sử dụng pin:
Khoảng 18 giờ (ở chế độ sử dụng thông thường)
Khoảng 32 giờ ở chế độ tiết kiệm pin
Thời gian sạc:
Hãng không công bố
Dung lượng pin:
Hãng không công bố
Cổng sạc:
Đế sạc nam châm
Cấu hình & Kết nối
Thông tin khác";Skipped
Apple Watch SE 3 GPS + Cellular 40mm viền nhôm dây thể thao;Xanh đen;Yes;8490000;8390000;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
324 x 394 pixels
Kích thước mặt:
40 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác";Skipped
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Bạc;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
448 x 368 pixels
Kích thước mặt:
44 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác
 Hướng Dẫn Sử Dụng Tiếng Anh [PDF, 21.9MB]";DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Bạc_222843.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan xám;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
416 x 496 pixels
Kích thước mặt:
46 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác";DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan xám_222923.png
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Xanh đen;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
448 x 368 pixels
Kích thước mặt:
44 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác
 Hướng Dẫn Sử Dụng Tiếng Anh [PDF, 21.9MB]";DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Xanh đen_223136.png
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Xanh đen;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
448 x 368 pixels
Kích thước mặt:
44 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác
 Hướng Dẫn Sử Dụng Tiếng Anh [PDF, 21.9MB]";DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Xanh đen_223219.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;40mm;Yes;7850000;7690000;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
448 x 368 pixels
Kích thước mặt:
44 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
CPU:
Apple S10
Bộ nhớ trong:
64 GB
Hệ điều hành:
watchOS phiên bản mới nhất
Kết nối được với hệ điều hành:
iPhone 11 trở lên, bao gồm iPhone SE (thế hệ thứ 2 trở lên), chạy iOS 26 trở lên
Ứng dụng quản lý:
Watch
Kết nối:
Bluetooth v5.3
GPS
Wifi
Cảm biến:
Cảm biến ánh sáng môi trường
Cảm biến nhiệt độ
Con quay hồi chuyển dải động cao
Cảm biến nhịp tim quang học thế hệ 2
Cao áp kế
Gia tốc kế
La bàn
Định vị:
GLONASS
GPS
QZSS
Galileo
Thông tin khác";Skipped
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan vàng;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
416 x 496 pixels
Kích thước mặt:
46 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác";DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan vàng_223235.png
Apple Watch Series 10 GPS 42mm viền nhôm dây vải;Bạc;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-42mm-day-vai;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
374 x 446 pixels
Kích thước mặt:
42 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác";DEBUG_OOS_Apple Watch Series 10 GPS 42mm viền nhôm dây vải_Bạc_223346.png
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Trắng Starlight;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
448 x 368 pixels
Kích thước mặt:
44 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác
 Hướng Dẫn Sử Dụng Tiếng Anh [PDF, 21.9MB]";DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Trắng Starlight_223456.png
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;44mm;Yes;7850000;7690000;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
448 x 368 pixels
Kích thước mặt:
44 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
CPU:
Apple S10
Bộ nhớ trong:
64 GB
Hệ điều hành:
watchOS phiên bản mới nhất
Kết nối được với hệ điều hành:
iPhone 11 trở lên, bao gồm iPhone SE (thế hệ thứ 2 trở lên), chạy iOS 26 trở lên
Ứng dụng quản lý:
Watch
Kết nối:
Bluetooth v5.3
GPS
Wifi
Cảm biến:
Cảm biến ánh sáng môi trường
Cảm biến nhiệt độ
Con quay hồi chuyển dải động cao
Cảm biến nhịp tim quang học thế hệ 2
Cao áp kế
Gia tốc kế
La bàn
Định vị:
GLONASS
GPS
QZSS
Galileo
Thông tin khác";Skipped
Apple Watch Series 10 GPS 42mm viền nhôm dây vải;Vàng Hồng;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-42mm-day-vai;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
374 x 446 pixels
Kích thước mặt:
42 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác";DEBUG_OOS_Apple Watch Series 10 GPS 42mm viền nhôm dây vải_Vàng Hồng_223737.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan tự nhiên;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
416 x 496 pixels
Kích thước mặt:
46 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác";DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan tự nhiên_223734.png
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Trắng Starlight;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
448 x 368 pixels
Kích thước mặt:
44 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
CPU:
Apple S8
Bộ nhớ trong:
32 GB
Hệ điều hành:
watchOS phiên bản mới nhất
Kết nối được với hệ điều hành:
iPhone Xs trở lên, sử dụng iOS phiên bản mới nhất
Ứng dụng quản lý:
Watch
Kết nối:
Bluetooth v5.3
GPS
Wifi
Cảm biến:
Cảm biến ánh sáng môi trường
Con quay hồi chuyển dải động cao
Cảm biến nhịp tim quang học thế hệ 2
Cao áp kế
Gia tốc kế
La bàn
Định vị:
GLONASS
GPS
QZSS
Galileo
Thông tin khác
 Hướng Dẫn Sử Dụng Tiếng Anh [PDF, 21.9MB]";DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Trắng Starlight_223735.png
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Bạc;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
448 x 368 pixels
Kích thước mặt:
44 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác
 Hướng Dẫn Sử Dụng Tiếng Anh [PDF, 21.9MB]";DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Bạc_223804.png
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan xám;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
416 x 496 pixels
Kích thước mặt:
46 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác";DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan xám_224254.png
Apple Watch Series 10 GPS 42mm viền nhôm dây vải;Đen bóng;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-42mm-day-vai;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
374 x 446 pixels
Kích thước mặt:
42 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác";DEBUG_OOS_Apple Watch Series 10 GPS 42mm viền nhôm dây vải_Đen bóng_224254.png
"Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao 
Đã bán 329

 5

 So sánh
 Thông số";Xanh đen;Yes;7850000;7690000;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
448 x 368 pixels
Kích thước mặt:
44 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
CPU:
Apple S10
Bộ nhớ trong:
64 GB
Hệ điều hành:
watchOS phiên bản mới nhất
Kết nối được với hệ điều hành:
iPhone 11 trở lên, bao gồm iPhone SE (thế hệ thứ 2 trở lên), chạy iOS 26 trở lên
Ứng dụng quản lý:
Watch
Kết nối:
Bluetooth v5.3
GPS
Wifi
Cảm biến:
Cảm biến ánh sáng môi trường
Cảm biến nhiệt độ
Con quay hồi chuyển dải động cao
Cảm biến nhịp tim quang học thế hệ 2
Cao áp kế
Gia tốc kế
La bàn
Định vị:
GLONASS
GPS
QZSS
Galileo
Thông tin khác";Skipped
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Xanh đen;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
448 x 368 pixels
Kích thước mặt:
44 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác
 Hướng Dẫn Sử Dụng Tiếng Anh [PDF, 21.9MB]";DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Xanh đen_224404.png
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Bạc;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
448 x 368 pixels
Kích thước mặt:
44 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác
 Hướng Dẫn Sử Dụng Tiếng Anh [PDF, 21.9MB]";DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Bạc_224403.png
"Apple Watch Series 10 GPS 42mm viền nhôm dây vải





        
            
    Đã bán 1,2k


                
                    
                         5
                    
                
                
                    
                    So sánh
                
                
                    
                    Thông số";Trắng Starlight;No;0;10790182;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-42mm-day-vai;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
374 x 446 pixels
Kích thước mặt:
42 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác";Skipped
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;Trắng Starlight;Yes;7850000;7690000;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
448 x 368 pixels
Kích thước mặt:
44 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
CPU:
Apple S10
Bộ nhớ trong:
64 GB
Hệ điều hành:
watchOS phiên bản mới nhất
Kết nối được với hệ điều hành:
iPhone 11 trở lên, bao gồm iPhone SE (thế hệ thứ 2 trở lên), chạy iOS 26 trở lên
Ứng dụng quản lý:
Watch
Kết nối:
Bluetooth v5.3
GPS
Wifi
Cảm biến:
Cảm biến ánh sáng môi trường
Cảm biến nhiệt độ
Con quay hồi chuyển dải động cao
Cảm biến nhịp tim quang học thế hệ 2
Cao áp kế
Gia tốc kế
La bàn
Định vị:
GLONASS
GPS
QZSS
Galileo
Thông tin khác";Skipped
Apple Watch Series 10 GPS + Cellular 46mm viền titan góp 0%;Titan vàng;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
416 x 496 pixels
Kích thước mặt:
46 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác";DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền titan góp 0%_Titan vàng_224957.png
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Xanh đen;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
448 x 368 pixels
Kích thước mặt:
44 mm
Thiết kế
Tiện ích
Pin
Thời gian sử dụng pin:
Khoảng 18 giờ (ở chế độ sử dụng thông thường)
Thời gian sạc:
Hãng không công bố
Dung lượng pin:
Hãng không công bố
Cổng sạc:
Đế sạc nam châm
Cấu hình & Kết nối
Thông tin khác
 Hướng Dẫn Sử Dụng Tiếng Anh [PDF, 21.9MB]";DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Xanh đen_225015.png
"Apple Watch SE 2 GPS 44mm viền nhôm dây vải 
Đã bán 290

 5

 So sánh
 Thông số";Trắng Starlight;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
448 x 368 pixels
Kích thước mặt:
44 mm
Thiết kế
Tiện ích
Pin
Cấu hình & Kết nối
Thông tin khác
 Hướng Dẫn Sử Dụng Tiếng Anh [PDF, 21.9MB]";"DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải 
Đã bán 290

 5

 So sánh
 Thông số_Trắng Starlight_225015.png"
Apple Watch Series 10 GPS 42mm viền nhôm dây vải;Bạc;No;0;0;2026-01-31;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-42mm-day-vai;"Màn hình
Công nghệ màn hình:
OLED
Kích thước màn hình:
Hãng không công bố
Độ phân giải:
374 x 446 pixels
Kích thước mặt:
42 mm
Thiết kế
Chất liệu mặt:
Ion-X strengthened glass
Chất liệu khung viền:
Hợp kim nhôm
Chất liệu dây:
Dây vải
Độ rộng dây:
Hãng không công bố
Chu vi cổ tay phù hợp:
13 - 18 cm (Size S/M)
Khả năng thay dây:
Có
Kích thước, khối lượng:
Dài 42 mm - Ngang 36 mm - Dày 9.7 mm - Nặng 30 g
Tiện ích
Pin
Thời gian sử dụng pin:
Khoảng 18 giờ (ở chế độ sử dụng thông thường)
Khoảng 36 giờ (ở chế độ Năng lượng thấp)
Thời gian sạc:
Hãng không công bố
Dung lượng pin:
Hãng không công bố
Cổng sạc:
Đế sạc nam châm
Cấu hình & Kết nối
Thông tin khác
Sản xuất tại:
Trung Quốc
Thời gian ra mắt:
09/2024
Ngôn ngữ:
Tiếng Việt
Tiếng Anh
Hãng:
Apple. Xem thông tin hãng";DEBUG_OOS_Apple Watch Series 10 GPS 42mm viền nhôm dây vải_Bạc_225311.png
