Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Link;screenshot_name
iPhone 14 256GB;Unknown;Yes;20990000;16190000;2025-12-26;"Trả góp 0% trên giá khuyến mại
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới
Giảm thêm lên đến 1.440.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G480B cam kết 12 tháng
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch";;https://viettelstore.vn/dien-thoai/iphone-14-256gb-pid293822.html;Skipped
iPhone 13 128GB;Unknown;Yes;15990000;12090000;2025-12-26;"Trả góp 0% trên giá khuyến mại (trả trước từ 0đ)
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới
Giảm thêm lên đến 1.440.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G480B cam kết 12 tháng
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch";;https://viettelstore.vn/dien-thoai/iphone-13-128gb-pid288660.html;Skipped
iPhone 16 Plus 256GB;Unknown;Yes;28990000;26990000;2025-12-26;"Trả góp 0% trên giá khuyến mại
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch/AirPods";;https://viettelstore.vn/dien-thoai/iphone-16-plus-256gb-pid339619.html;Skipped
iPhone 15 256GB;Vàng;Yes;24990000;19990000;2025-12-26;"Trả góp 0% trên giá khuyến mại
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới 15 Series
Giảm thêm lên đến 1.440.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G480B cam kết 12 tháng
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch";"Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 7% tối đa 500.000đ áp dụng kỳ hạn 6 hoặc 12 tháng thanh toán qua Kredivo
Hoàn tiền 500.000đ khi mở thẻ tín dụng VPBank và chi tiêu từ 2.000.000đ trở lên
Nhập mã VNPAYBTS1 giảm tối đa 200.000đ khi thanh toán VNPAY-QR từ nguồn tiền thẻ tín dụng trên app mobile banking của VCB, BIDV, VietinBank, Agribank.";https://viettelstore.vn/dien-thoai/iphone-15-256gb-pid317054.html;Skipped
iPhone 16 128GB;Đen;Yes;22990000;20590000;2025-12-26;"Trả góp 0% trên giá khuyến mại
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới
Tặng PMH giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch/AirPods";"Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 7% tối đa 500.000đ áp dụng kỳ hạn 6 hoặc 12 tháng thanh toán qua Kredivo
Hoàn tiền 500.000đ khi mở thẻ tín dụng VPBank và chi tiêu từ 2.000.000đ trở lên
Nhập mã VNPAYBTS1 giảm tối đa 200.000đ khi thanh toán VNPAY-QR từ nguồn tiền thẻ tín dụng trên app mobile banking của VCB, BIDV, VietinBank, Agribank.";https://viettelstore.vn/dien-thoai/iphone-16-128gb-pid339614.html;Skipped
iPhone 15 128GB;Vàng;Yes;21990000;16890000;2025-12-26;"Trả góp 0% trên giá khuyến mại
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới 15 Series
Giảm thêm lên đến 1.440.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G480B cam kết 12 tháng
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch";"Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 7% tối đa 500.000đ áp dụng kỳ hạn 6 hoặc 12 tháng thanh toán qua Kredivo
Hoàn tiền 500.000đ khi mở thẻ tín dụng VPBank và chi tiêu từ 2.000.000đ trở lên
Nhập mã VNPAYBTS1 giảm tối đa 200.000đ khi thanh toán VNPAY-QR từ nguồn tiền thẻ tín dụng trên app mobile banking của VCB, BIDV, VietinBank, Agribank.";https://viettelstore.vn/dien-thoai/iphone-15-128gb-pid317053.html;Skipped
iPhone 15 512GB;Unknown;Yes;Tạm hết hàng;Tạm hết hàng;2025-12-26;;;https://viettelstore.vn/dien-thoai/iphone-15-512gb-pid317055.html;Skipped
iPhone 14 128GB;STARLIGHT;Yes;16990000;13390000;2025-12-26;"Trả góp 0% trên giá khuyến mại
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới
Giảm thêm lên đến 1.440.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G480B cam kết 12 tháng
Tặng PMH giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch";"Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 7% tối đa 500.000đ áp dụng kỳ hạn 6 hoặc 12 tháng thanh toán qua Kredivo
Hoàn tiền 500.000đ khi mở thẻ tín dụng VPBank và chi tiêu từ 2.000.000đ trở lên
Nhập mã VNPAYBTS1 giảm tối đa 200.000đ khi thanh toán VNPAY-QR từ nguồn tiền thẻ tín dụng trên app mobile banking của VCB, BIDV, VietinBank, Agribank.";https://viettelstore.vn/dien-thoai/iphone-14-128gb-pid293821.html;Skipped
iPhone 16 128GB;Xanh Lưu Ly;Yes;22990000;20590000;2025-12-26;"Trả góp 0% trên giá khuyến mại
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới
Tặng PMH giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch/AirPods";"Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 7% tối đa 500.000đ áp dụng kỳ hạn 6 hoặc 12 tháng thanh toán qua Kredivo
Hoàn tiền 500.000đ khi mở thẻ tín dụng VPBank và chi tiêu từ 2.000.000đ trở lên
Nhập mã VNPAYBTS1 giảm tối đa 200.000đ khi thanh toán VNPAY-QR từ nguồn tiền thẻ tín dụng trên app mobile banking của VCB, BIDV, VietinBank, Agribank.";https://viettelstore.vn/dien-thoai/iphone-16-128gb-pid339614.html;Skipped
iPhone 15 256GB;Xanh Lá;Yes;24990000;19990000;2025-12-26;"Trả góp 0% trên giá khuyến mại
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới 15 Series
Giảm thêm lên đến 1.440.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G480B cam kết 12 tháng
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch";"Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 7% tối đa 500.000đ áp dụng kỳ hạn 6 hoặc 12 tháng thanh toán qua Kredivo
Hoàn tiền 500.000đ khi mở thẻ tín dụng VPBank và chi tiêu từ 2.000.000đ trở lên
Nhập mã VNPAYBTS1 giảm tối đa 200.000đ khi thanh toán VNPAY-QR từ nguồn tiền thẻ tín dụng trên app mobile banking của VCB, BIDV, VietinBank, Agribank.";https://viettelstore.vn/dien-thoai/iphone-15-256gb-pid317054.html;Skipped
iPhone 15 128GB;Xanh Lá;Yes;21990000;16890000;2025-12-26;"Trả góp 0% trên giá khuyến mại
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới 15 Series
Giảm thêm lên đến 1.440.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G480B cam kết 12 tháng
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch";"Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 7% tối đa 500.000đ áp dụng kỳ hạn 6 hoặc 12 tháng thanh toán qua Kredivo
Hoàn tiền 500.000đ khi mở thẻ tín dụng VPBank và chi tiêu từ 2.000.000đ trở lên
Nhập mã VNPAYBTS1 giảm tối đa 200.000đ khi thanh toán VNPAY-QR từ nguồn tiền thẻ tín dụng trên app mobile banking của VCB, BIDV, VietinBank, Agribank.";https://viettelstore.vn/dien-thoai/iphone-15-128gb-pid317053.html;Skipped
iPhone 14 128GB;BLUE;Yes;16990000;13390000;2025-12-26;"Trả góp 0% trên giá khuyến mại
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới
Giảm thêm lên đến 1.440.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G480B cam kết 12 tháng
Tặng PMH giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch";"Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 7% tối đa 500.000đ áp dụng kỳ hạn 6 hoặc 12 tháng thanh toán qua Kredivo
Hoàn tiền 500.000đ khi mở thẻ tín dụng VPBank và chi tiêu từ 2.000.000đ trở lên
Nhập mã VNPAYBTS1 giảm tối đa 200.000đ khi thanh toán VNPAY-QR từ nguồn tiền thẻ tín dụng trên app mobile banking của VCB, BIDV, VietinBank, Agribank.";https://viettelstore.vn/dien-thoai/iphone-14-128gb-pid293821.html;Skipped
iPhone 14 128GB;RED;No;16990000;13390000;2025-12-26;"Trả góp 0% trên giá khuyến mại
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới
Giảm thêm lên đến 1.440.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G480B cam kết 12 tháng
Tặng PMH giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch";"Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 7% tối đa 500.000đ áp dụng kỳ hạn 6 hoặc 12 tháng thanh toán qua Kredivo
Hoàn tiền 500.000đ khi mở thẻ tín dụng VPBank và chi tiêu từ 2.000.000đ trở lên
Nhập mã VNPAYBTS1 giảm tối đa 200.000đ khi thanh toán VNPAY-QR từ nguồn tiền thẻ tín dụng trên app mobile banking của VCB, BIDV, VietinBank, Agribank.";https://viettelstore.vn/dien-thoai/iphone-14-128gb-pid293821.html;Skipped
iPhone 16 128GB;Xanh Mòng Két;Yes;22990000;20590000;2025-12-26;"Trả góp 0% trên giá khuyến mại
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới
Tặng PMH giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch/AirPods";"Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 7% tối đa 500.000đ áp dụng kỳ hạn 6 hoặc 12 tháng thanh toán qua Kredivo
Hoàn tiền 500.000đ khi mở thẻ tín dụng VPBank và chi tiêu từ 2.000.000đ trở lên
Nhập mã VNPAYBTS1 giảm tối đa 200.000đ khi thanh toán VNPAY-QR từ nguồn tiền thẻ tín dụng trên app mobile banking của VCB, BIDV, VietinBank, Agribank.";https://viettelstore.vn/dien-thoai/iphone-16-128gb-pid339614.html;Skipped
iPhone 15 256GB;Đen;Yes;24990000;19990000;2025-12-26;"Trả góp 0% trên giá khuyến mại
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới 15 Series
Giảm thêm lên đến 1.440.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G480B cam kết 12 tháng
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch";"Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 7% tối đa 500.000đ áp dụng kỳ hạn 6 hoặc 12 tháng thanh toán qua Kredivo
Hoàn tiền 500.000đ khi mở thẻ tín dụng VPBank và chi tiêu từ 2.000.000đ trở lên
Nhập mã VNPAYBTS1 giảm tối đa 200.000đ khi thanh toán VNPAY-QR từ nguồn tiền thẻ tín dụng trên app mobile banking của VCB, BIDV, VietinBank, Agribank.";https://viettelstore.vn/dien-thoai/iphone-15-256gb-pid317054.html;Skipped
iPhone 15 128GB;Đen;Yes;21990000;16890000;2025-12-26;"Trả góp 0% trên giá khuyến mại
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới 15 Series
Giảm thêm lên đến 1.440.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G480B cam kết 12 tháng
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch";"Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 7% tối đa 500.000đ áp dụng kỳ hạn 6 hoặc 12 tháng thanh toán qua Kredivo
Hoàn tiền 500.000đ khi mở thẻ tín dụng VPBank và chi tiêu từ 2.000.000đ trở lên
Nhập mã VNPAYBTS1 giảm tối đa 200.000đ khi thanh toán VNPAY-QR từ nguồn tiền thẻ tín dụng trên app mobile banking của VCB, BIDV, VietinBank, Agribank.";https://viettelstore.vn/dien-thoai/iphone-15-128gb-pid317053.html;Skipped
iPhone 14 128GB;PURPLE;No;16990000;13390000;2025-12-26;"Trả góp 0% trên giá khuyến mại
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới
Giảm thêm lên đến 1.440.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G480B cam kết 12 tháng
Tặng PMH giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch";"Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 7% tối đa 500.000đ áp dụng kỳ hạn 6 hoặc 12 tháng thanh toán qua Kredivo
Hoàn tiền 500.000đ khi mở thẻ tín dụng VPBank và chi tiêu từ 2.000.000đ trở lên
Nhập mã VNPAYBTS1 giảm tối đa 200.000đ khi thanh toán VNPAY-QR từ nguồn tiền thẻ tín dụng trên app mobile banking của VCB, BIDV, VietinBank, Agribank.";https://viettelstore.vn/dien-thoai/iphone-14-128gb-pid293821.html;Skipped
iPhone 16 Pro Max 1TB;Titan Tự Nhiên;No;48490000;41490000;2025-12-26;"Trả góp 0% trên giá khuyến mại
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch/AirPods";"Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 7% tối đa 500.000đ áp dụng kỳ hạn 6 hoặc 12 tháng thanh toán qua Kredivo
Hoàn tiền 500.000đ khi mở thẻ tín dụng VPBank và chi tiêu từ 2.000.000đ trở lên
Nhập mã VNPAYBTS1 giảm tối đa 200.000đ khi thanh toán VNPAY-QR từ nguồn tiền thẻ tín dụng trên app mobile banking của VCB, BIDV, VietinBank, Agribank.";https://viettelstore.vn/dien-thoai/iphone-16-pro-max-1tb-pid339632.html;Skipped
iPhone 16 Pro Max 1TB;Titan Đen;No;48490000;41490000;2025-12-26;"Trả góp 0% trên giá khuyến mại
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch/AirPods";"Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 7% tối đa 500.000đ áp dụng kỳ hạn 6 hoặc 12 tháng thanh toán qua Kredivo
Hoàn tiền 500.000đ khi mở thẻ tín dụng VPBank và chi tiêu từ 2.000.000đ trở lên
Nhập mã VNPAYBTS1 giảm tối đa 200.000đ khi thanh toán VNPAY-QR từ nguồn tiền thẻ tín dụng trên app mobile banking của VCB, BIDV, VietinBank, Agribank.";https://viettelstore.vn/dien-thoai/iphone-16-pro-max-1tb-pid339632.html;Skipped
iPhone 16 Plus 128GB;Hồng;Yes;25990000;23990000;2025-12-26;"Trả góp 0% trên giá khuyến mại
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch/AirPods";"Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 7% tối đa 500.000đ áp dụng kỳ hạn 6 hoặc 12 tháng thanh toán qua Kredivo
Hoàn tiền 500.000đ khi mở thẻ tín dụng VPBank và chi tiêu từ 2.000.000đ trở lên
Nhập mã VNPAYBTS1 giảm tối đa 200.000đ khi thanh toán VNPAY-QR từ nguồn tiền thẻ tín dụng trên app mobile banking của VCB, BIDV, VietinBank, Agribank.";https://viettelstore.vn/dien-thoai/iphone-16-plus-pid339618.html;Skipped
iPhone 16 128GB;Trắng;Yes;22990000;20590000;2025-12-26;"Trả góp 0% trên giá khuyến mại
Giảm ngay đến 1.000.000đ khi lên đời iPhone mới
Tặng PMH giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch/AirPods";"Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 7% tối đa 500.000đ áp dụng kỳ hạn 6 hoặc 12 tháng thanh toán qua Kredivo
Hoàn tiền 500.000đ khi mở thẻ tín dụng VPBank và chi tiêu từ 2.000.000đ trở lên
Nhập mã VNPAYBTS1 giảm tối đa 200.000đ khi thanh toán VNPAY-QR từ nguồn tiền thẻ tín dụng trên app mobile banking của VCB, BIDV, VietinBank, Agribank.";https://viettelstore.vn/dien-thoai/iphone-16-128gb-pid339614.html;Skipped
